STATUS;VALID_ON;LOT_TYPE_FK;IDE_SCENARIO_FK;IDE_GL_REF;IDE_GL_DETAIL_REF;IDE_GL_ENTITY_REF;TYP_AMOUNT;IDE_CONTRACT_REF;IDE_INTERNAL_PARTY_REF;TYP_DC_INDICATOR;CCY_ISO_CURRENCY;OCA_AMOUNT;RCA_AMOUNT;TYP_GL_TYPE;DTE_VALUE;AUDIT_INFO
5;20231231;1;1;GEL_1111100;0;0;1;;CTP_CKV;1;EUR;0.00;0.00;2;31/12/2023;
5;20231231;1;1;GEL_1112100;0;0;1;;CTP_CKV;1;EUR;0.00;0.00;2;31/12/2023;
5;20231231;1;1;GEL_1112101;0;0;1;;CTP_CKV;1;EUR;52782.04;52782.04;2;31/12/2023;
5;20231231;1;1;GEL_1112200;0;0;1;;CTP_CKV;1;EUR;0.00;0.00;2;31/12/2023;
5;20231231;1;1;GEL_1112300;0;0;1;;CTP_CKV;1;EUR;0.00;0.00;2;31/12/2023;
5;20231231;1;1;GEL_1112900;0;0;1;;CTP_CKV;1;EUR;180000.00;180000.00;2;31/12/2023;
5;20231231;1;1;GEL_1112910;0;0;1;;CTP_CKV;1;EUR;0.00;0.00;2;31/12/2023;
5;20231231;1;1;GEL_1114100;0;0;1;;CTP_CKV;1;EUR;0.63;0.63;2;31/12/2023;
5;20231231;1;1;GEL_1114200;0;0;1;;CTP_CKV;1;EUR;0.00;0.00;2;31/12/2023;
5;20231231;1;1;GEL_1114300;0;0;1;;CTP_CKV;1;EUR;0.00;0.00;2;31/12/2023;
5;20231231;1;1;GEL_1222100;0;0;1;;CTP_CKV;1;EUR;0.00;0.00;2;31/12/2023;
5;20231231;1;1;GEL_1222110;0;0;1;;CTP_CKV;1;EUR;0.00;0.00;2;31/12/2023;
5;20231231;1;1;GEL_1222310;0;0;1;;CTP_CKV;1;EUR;0.00;0.00;2;31/12/2023;
5;20231231;1;1;GEL_1222311;0;0;1;;CTP_CKV;1;EUR;0.00;0.00;2;31/12/2023;
5;20231231;1;1;GEL_1222320;0;0;1;;CTP_CKV;1;EUR;0.00;0.00;2;31/12/2023;
5;20231231;1;1;GEL_1222330;0;0;1;;CTP_CKV;1;EUR;0.00;0.00;2;31/12/2023;
5;20231231;1;1;GEL_1222610;0;0;1;;CTP_CKV;1;EUR;73418.78;73418.78;2;31/12/2023;
5;20231231;1;1;GEL_1222620;0;0;1;;CTP_CKV;1;EUR;18845.00;18845.00;2;31/12/2023;
5;20231231;1;1;GEL_1222630;0;0;1;;CTP_CKV;1;EUR;0.00;0.00;2;31/12/2023;
5;20231231;1;1;GEL_1222640;0;0;1;;CTP_CKV;1;EUR;9895.22;9895.22;2;31/12/2023;
5;20231231;1;1;GEL_1431000;0;0;1;;CTP_CKV;1;EUR;0.00;0.00;2;31/12/2023;
5;20231231;1;1;GEL_1431100;0;0;1;;CTP_CKV;1;EUR;0.00;0.00;2;31/12/2023;
5;20231231;1;1;GEL_1431101;0;0;1;;CTP_CKV;1;EUR;0.00;0.00;2;31/12/2023;
5;20231231;1;1;GEL_1431102;0;0;1;;CTP_CKV;1;EUR;0.00;0.00;2;31/12/2023;
5;20231231;1;1;GEL_1431103;0;0;1;;CTP_CKV;1;EUR;0.00;0.00;2;31/12/2023;
5;20231231;1;1;GEL_1432000;0;0;1;;CTP_CKV;1;EUR;0.00;0.00;2;31/12/2023;
5;20231231;1;1;GEL_1433000;0;0;1;;CTP_CKV;1;EUR;0.00;0.00;2;31/12/2023;
5;20231231;1;1;GEL_1434000;0;0;1;;CTP_CKV;1;EUR;0.00;0.00;2;31/12/2023;
5;20231231;1;1;GEL_1435000;0;0;1;;CTP_CKV;1;EUR;0.00;0.00;2;31/12/2023;
5;20231231;1;1;GEL_1436000;0;0;1;;CTP_CKV;1;EUR;0.00;0.00;2;31/12/2023;
5;20231231;1;1;GEL_1511100;0;0;1;;CTP_CKV;1;EUR;0.00;0.00;2;31/12/2023;
5;20231231;1;1;GEL_1511120;0;0;1;;CTP_CKV;1;EUR;0.00;0.00;2;31/12/2023;
5;20231231;1;1;GEL_1511170;0;0;1;;CTP_CKV;1;EUR;0.00;0.00;2;31/12/2023;
5;20231231;1;1;GEL_1610000;0;0;1;;CTP_CKV;1;EUR;1280449.00;1280449.00;2;31/12/2023;
5;20231231;1;1;GEL_1611000;0;0;1;;CTP_CKV;1;EUR;508998.06;508998.06;2;31/12/2023;
5;20231231;1;1;GEL_1624000;0;0;1;;CTP_CKV;1;EUR;66796.52;66796.52;2;31/12/2023;
